Location,Latitude,Longitude,Cases
USA,39.7837304,-100.445882,914
USA:Connecticut,41.6500201,-72.7342163,627
USA: Nebraska,41.7370229,-99.5873816,2
USA: Miami Florida,25.7389019,-80.2396989,2
"USA: Sacramento, California",38.5522894,-121.3352076575167,144
"USA: Ramsey, Minnesota",44.95642695,-93.10306871961981,12
"USA: Lucas, Ohio",41.690488200000004,-83.63395554850132,6
"USA: Mahnomen, Minnesota",47.319329820068184,-95.97242084518572,1
"USA: Hillsborough, New Hampshire",42.992957000000004,-71.45896223035663,16
"USA: Cook, Illinois",41.83616405,-87.62647227745128,26
"USA: Kern, California",35.449040749999995,-119.08108393012085,20
"USA: Grant, Washington",43.32017085,-88.38657566988931,6
"USA: Polk, Iowa",41.59038385,-93.60778142377049,46
"USA: San Diego, California",32.8506991,-116.97996519652708,61
"USA: Rockingham, New Hampshire",42.743638,-71.2097063,21
"USA: Fillmore, Minnesota",43.6764098,-92.05686619509882,2
"USA: Woodbury, Iowa",42.485049000000004,-96.34561502143946,10
"USA: Williams, Ohio",41.6282987,-84.8056544,3
"USA: Larimer, Colorado",40.339672,-105.57104795000001,94
"USA: Story, Iowa",42.0279608,-93.64473746093857,17
"USA: nan, Idaho",44.059303570623115,-103.20874987410625,2
"USA: Allen, Louisiana",30.62254574985024,-92.7603709514874,6
"USA: Ascension, Louisiana",30.104186749999997,-90.98908408542106,4
"USA: Black Hawk, Iowa",42.51495695,-92.46295221070969,14
"USA: Yolo, California",38.533790350000004,-121.79075439946112,40
"USA: Pottawattamie, Iowa",41.2283815,-95.87151471291999,21
"USA: Summit, Ohio",41.07387889476593,-81.52806529750923,5
"USA: Washington, Minnesota",40.20256835,-79.93641685,4
"USA: Monona, Iowa",43.05222577441754,-91.38469203662878,2
"USA: Nobles, Minnesota",43.606638170617096,-95.61517216581926,2
"USA: Tangipahoa, Louisiana",30.5182254,-90.46881486064369,2
"USA: St. Tammany, Louisiana",30.6485219,-90.1534151,3
"USA: Ouachita, Louisiana",33.538203441904116,-92.8187111971304,6
"USA: Spokane, Washington",47.6099669,-117.365167,5
"USA: Bossier, Louisiana",32.56077955,-93.39867939184907,3
"USA: Steele, Minnesota",44.07488861743944,-93.20662258346547,1
"USA: Lincoln, Washington",33.4667443,-105.7691533,1
"USA: Hennepin, Minnesota",44.9863392,-93.17945580218503,12
"USA: Anoka, Minnesota",45.1378651,-93.2064113,7
"USA: Pope, Minnesota",45.65022414210091,-95.3962190102197,1
"USA: Belmont, Ohio",40.07504705,-80.97317675457347,1
"USA: Montgomery, Ohio",38.9874108,-77.23618855473202,5
"USA: San Bernardino, California",34.7627147,-114.5732376,1
"USA: Pierce, Washington",47.194668199999995,-122.46144040212667,4
"USA: Redwood, Minnesota",44.54672660538438,-95.01846702250889,1
"USA: St. Louis, Minnesota",46.8203898,-92.08527412081386,5
"USA: Benton, Oregon",44.56305595,-123.28392337694638,1
"USA: Dakota, Minnesota",44.8486705,-93.18329681646395,5
"USA: Stanislaus, California",37.31208495,-121.0153571,2
"USA: Caddo, Louisiana",32.4809793,-93.76117656473542,4
"USA: Pennington, Minnesota",44.0461424,-103.19982876631927,1
"USA: Benton, Minnesota",44.60086305502607,-123.22766478061217,1
"USA: Mower, Minnesota",43.6730904,-92.93768313503628,2
"USA: Umatilla, Oregon",45.696233899999996,-118.84198828544702,2
"USA: Morrow, Oregon",45.83415278309566,-119.69567261055106,2
"USA: Fremont, Iowa",41.45387634647024,-96.51023398662747,1
"USA: Olmsted, Minnesota",44.0224772,-92.46348537586489,3
"USA: Big Stone, Minnesota",45.7368528,-97.0398215,1
"USA: Franklin, Ohio",39.9948571,-83.01987393588868,4
"USA: Sherburne, Minnesota",45.543715,-94.10440071923531,3
"USA: Calcasieu, Louisiana",30.2309992,-93.2730019,1
"USA: Beltrami, Minnesota",47.72626165,-94.5475486,1
"USA: Los Angeles, California",34.0745997,-118.0534304,2
"USA: Lorain, Ohio",41.2931058,-82.23256872913781,2
"USA: Van Buren, Iowa",40.675147875146564,-92.16063212164755,1
"USA: Meeker, Minnesota",45.0750454,-94.55578820326804,1
"USA: Scott, Minnesota",44.8011037,-93.52862736102368,2
"USA: Walla, Washington",46.0480961,-118.35216456947175,1
"USA: Franklin, Washington",38.5581072,-91.0120878,1
"USA: Otter Tail, Minnesota",46.291259616010876,-96.05264896641732,2
"USA: Malheur, Oregon",42.2801618,-117.1240223,2
"USA: Madera, California",37.242450399999996,-119.538708352063,1
"USA: Kandiyohi, Minnesota",45.117965300906704,-95.04792162581373,2
"USA: Renville, Minnesota",44.4657525718917,-94.80303902911236,1
"USA: Stearns, Minnesota",45.56435848361401,-94.31973363909358,3
"USA: Crow Wing, Minnesota",46.343141207096735,-94.22104969353894,1
"USA: Lyon, Minnesota",44.45744485,-95.75923679578392,2
"USA: Carver, Minnesota",44.795112450000005,-93.58162647355795,1
"USA: nan, Iowa",43.3914865,-98.52641015875253,1
"USA: Nicollet, Minnesota",44.260865419831255,-94.02241752651923,1
"USA: Strafford, New Hampshire",43.1350987,-70.94620785070498,1
"USA: Hamilton, Ohio",31.5393259,-98.0861432,1
"USA: Josephine, Oregon",42.10464455,-123.40436891833849,1
"USA: Dickinson, Iowa",29.4620955,-95.038029,1
"USA: Cass, Minnesota",47.18573075,-94.59817825739535,1
"USA: Cheshire, New Hampshire",42.925989400000006,-72.3044688992616,3
"USA: Butte, California",39.50664045,-121.56416851861991,1
"USA: Klamath, Oregon",42.25839275,-121.78539920502944,1
"USA: Riverside, California",34.0047411,-117.3358824,1
"USA: Stevens, Minnesota",45.5902344,-95.89930909498798,1
"USA: Tulare, California",36.32808915,-119.38679619815815,1
"USA: Jackson, Oregon",35.33072570733032,-83.20864597256254,1
"USA: Brown, Minnesota",44.3132448,-94.4615849,1
"USA: Lake, California",41.8842639,-87.6964047,1
"USA: Waseca, Minnesota",44.1165577,-93.6992313,1
"USA: O'Brien, Iowa",43.18263279114695,-95.6494977064064,2
"USA: Lexington,MA",38.0464066,-84.4970393,1
USA: Colorado,38.7251776,-105.607716,6
USA: MD,39.5162401,-76.9382069,22
"USA: Erie County, NY",42.971301249999996,-78.91816944956798,2
"USA: Nassau County, NY",40.726981300000006,-73.70933686877962,1
USA: Washington DC,38.8950368,-77.0365427,1
USA: District of Columbia,38.89384735,-76.98804281910948,1
"USA: El_Cajon,California",32.7448904,-116.9339233,10
"USA: La_Jolla,California",32.87924375,-117.23112468377349,1
"USA: San_Diego,California",32.8506991,-116.97996519652708,59
"USA: Carlsbad,California",33.1277769,-117.3112743,3
"USA: Chula_Vista,California",32.61589026195578,-116.98833977691781,4
"USA: Ramona,California",33.945558750000004,-117.4367895,8
"USA: Poway,California",32.9795776,-117.0606876,4
"USA: Oceanside,California",33.19178617517166,-117.3437014835755,3
"USA: Santee,California",32.8508015,-116.97991150519167,8
"USA: Valley_Center,California",34.08927855,-117.83112434063725,3
"USA: Fallbrook,California",33.3826535,-117.2515346,1
"USA: La_Mesa,California",32.7604324,-117.033575,2
"USA: Del_Mar,California",37.7866951,-122.494827,4
"USA: San_Marcos,California",33.16310695,-117.20177883976902,1
"USA: Encinitas,California",33.0496846,-117.2899136,2
"USA: Oroville,California",39.50664045,-121.56416851861991,1
"USA: Modesto,California",37.6484951,-121.0269676,3
"USA: Gridley,California",39.362757000760084,-121.7026551798918,1
"USA: Fresno,California",36.728212,-120.666589,6
"USA: Redlands,California",34.0570739,-117.179448,1
"USA: San_Andreas,California",38.19719521392623,-120.67924826015025,1
"USA: Turlock,California",37.5262549,-120.85577220454176,5
"USA: Agoura_Hills,California",34.1475824,-118.7830161,1
"USA: Bakersfield,California",35.449040749999995,-119.08108393012085,141
"USA: Ceres,California",37.5953596,-120.9698336,2
"USA: Roseville,California",32.7268449,-117.2269499755431,2
"USA: Stockton,California",37.989284,-121.3223764,1
"USA: Riverside,California",34.0047411,-117.3358824,1
"USA: Visalia,California",36.32808915,-119.38679619815815,2
"USA: Northridge,California",34.2455346,-118.52632210641266,2
"USA: Atwater,California",37.363957,-120.5651165915884,4
"USA: Beverly_Hills,California",34.0690102,-118.399584,1
"USA: Redding,California",40.585530826956266,-122.3927965471564,2
"USA: Redondo,California",34.1200134,-117.4947324,1
"USA: West_Covina,California",34.0898788,-117.9413357,1
"USA: Norco,California",33.94956002872839,-117.52814866257849,2
"USA: Temple_City,California",37.7803263,-122.4754415,1
"USA: Fontana,California",34.1200134,-117.4947324,1
"USA: Corona,California",33.7555544,-117.4768183921877,1
"USA: Thousand_Oaks,California",34.22655655,-118.87852167930592,1
"USA: Danville,California",37.790993549999996,-121.98910358008743,1
"USA: Simi_Valley,California",34.2704045,-118.7854212,1
"USA: Lakewood,California",33.886756899999995,-118.14309679781243,2
"USA: Montebello,California",34.01110227552017,-118.11794990125655,1
"USA: Long_Beach,California",33.80124655,-118.14610328331426,1
"USA: Encino,California",34.1855128,-118.51045285593327,2
"USA: Parlier,California",36.5987047,-119.51626440456822,1
"USA: South_Whittier,California",33.942455100000004,-118.02136252861479,1
"USA: Van_Nuys,California",34.1943707,-118.46591270239938,1
"USA: Sanger,California",36.72122886347849,-119.54207803040602,1
"USA: Dos_Palos,California",36.988150781397316,-120.62906860102555,3
"USA: San_Fernando,California",34.123207050000005,-118.25406195931629,1
"USA: North_Lakeport,California",39.0437658,-122.9159693,1
"USA: Yuba_City,California",39.1461166,-121.64000245,2
"USA: Lake_Balboa,California",34.1855128,-118.51045285593327,1
"USA: Ontario,California",34.07132075,-117.5929394914029,2
"USA: Marysville,California",39.1358329,-121.58670698378708,2
"USA: Livermore,California",37.7164532,-121.719372,1
"USA: Lancaster,California",34.6764477,-118.169527,1
"USA: Kingsburg,California",36.51410299145718,-119.55399563034003,1
"USA: Oakley,California",37.997237,-121.73193441248941,1
"USA: Glenn,California",39.60652695,-122.26268788308772,1
"USA: Fremont,California",37.4914025,-121.930019,1
"USA: Rowland,California",33.9939324,-117.931025,1
"USA: Bellflower,California",33.886756899999995,-118.14309679781243,1
"USA: Shafter,California",35.5329546,-119.1854344,7
"USA: Wasco,California",35.5776473,-119.33224195025475,1
USA: Denton Co. TX,32.9953979,-96.8557887,12
USA: Ellis Co. TX,32.41752365,-96.84028697089391,1
USA: Dallas Co. TX,32.77480490000001,-96.86081128092721,23
USA: Tarrant Co. TX,32.7378178,-97.43351246826438,1
USA: Collin Co. TX,33.079005,-96.73051553537051,6
USA: Montgomery Co. TX,30.1867984,-95.49013537017454,10
USA: Fort Bend Co. TX,29.5591189,-95.76121582253487,8
USA: El Paso Co. TX,31.6824197,-106.31398184745728,6
USA: Travis Co. TX,30.166608500000002,-97.789011,3
USA: Williamson Co. TX,30.53326705,-97.61415563111032,2
"USA: VA, Norfolk County",36.7847836,-76.4023079803319,40
"USA: CO, Fort Collins (80526)",40.543634659604976,-105.1042352777514,2
"USA: CO, Larimer County",40.6810174,-105.4726907,3
"USA: CO, Weld County",40.5632344,-104.4835287,13
"USA: CO, Fort Collins (80525)",40.54614768645395,-105.0505555621733,1
"USA: CO, Fort Collins",40.5871782,-105.0770113,2
USA: CO,38.7251776,-105.607716,6
"USA: CO, Ft. Collins (80526)",40.543634659604976,-105.1042352777514,1
"USA: GA, Garden City, Chatham",32.1004833,-81.1542789,2
"USA: GA, Atlanta, Fulton County",33.77647075,-84.52372077837555,3
"USA: GA, Decatur, Dekalb County",33.77406205,-84.29765568502646,2
"USA: GA, Muscogee County",32.4840651,-84.8502167,1
"USA: GA, Norcross, Gwinnett",33.943766,-84.2106515,1
"USA: GA, Savannah, Chatham",32.071913800000004,-81.09703834339959,1
"USA: GA, Dekalb County",33.7575613,-84.2186508,1
"USA: GA, Henry County",33.4519942,-84.1367771,1
"USA: GA, Lowndes County",30.8195619,-83.2628255,1
"USA: GA, Fulton County",34.0581147,-84.2961712,1
"USA: GA, Dekalb County County",33.7575613,-84.2186508,2
USA: Wisconsin,44.4308975,-89.6884637,2
USA: AZ,34.395342,-111.763275,21
"USA: Texas, Harris County",29.8119769,-95.3741247,2
"USA: Nassau Co., NY",40.726981300000006,-73.70933686877962,41
"USA: Onondaga Co., NY",43.06922635,-76.17248945485272,39
"USA: Albany Co., NY",42.6840353,-73.84777478170602,18
"USA: Oneida Co., NY",43.094492,-75.2777627562189,2
"USA: Westchester Co., NY",41.068125,-73.8142505,28
"USA: Suffolk Co., NY",40.94519085,-72.84243645466222,66
"USA: Richmond Co., NY",40.5722049,-74.1132797,15
"USA: Orange Co., NY",41.34653152605976,-74.64431547956521,13
"USA: Erie Co., NY",42.971301249999996,-78.91816944956798,35
"USA: New York Co., NY",40.750632,-73.9687884,4
"USA: Bronx Co., NY",40.90707773167347,-73.89655066196792,8
"USA: Niagara Co., NY",43.089233899999996,-78.99405175699069,17
"USA: Washington Co., NY",40.6741254,-73.9628915,2
"USA: Fulton Co., NY",40.707532,-73.629751,1
"USA: Kings Co., NY",40.682781750000004,-73.98186420415755,6
"USA: Monroe Co., NY",43.08704765,-77.6359891899468,9
"USA: Queens Co., NY",40.7628617,-73.9156368,14
"USA: Livingston Co., NY",42.7532359,-77.884246,2
"USA: Seneca Co., NY",43.0008131,-75.9793541,1
"USA: Madison Co., NY",42.930121,-75.852512,4
"USA: Schenectady Co., NY",42.8009687,-73.95917232846558,6
"USA: Essex Co., NY",44.2895166,-73.985409,1
"USA: Schoharie Co., NY",42.71501170560753,-74.27621207196094,1
"USA: Steuben Co., NY",42.1434494,-77.0576897,1
"USA: Cayuga Co., NY",42.84225912833981,-76.6859989007722,1
"USA: Schuyler Co., NY",42.3761270919122,-76.87108291540308,1
"USA: Saratoga Co., NY",42.84084555,-73.7765998,1
USA: MS,32.9715285,-89.7348497,1
USA: TX,31.2638905,-98.5456116,8
USA: SD,44.6471761,-100.348761,3
USA: CA,36.7014631,-118.755997,1
USA: ND,47.6201461,-100.540737,2
USA: WY,43.1700264,-107.568534,1
USA: GA,32.3293809,-83.1137366,3
USA: LA,33.6298175,-86.34433262228262,2
USA: NM,34.5802074,-105.996047,1
USA: OH,40.2253569,-82.6881395,3
USA: NE,41.7370229,-99.5873816,2
USA: IL,40.0796606,-89.4337288,1
"USA: Fort Collins, CO",40.521639,-105.060652,1
USA: New York,40.7127281,-74.0060152,78
"USA: Houston, Harris Co., TX",29.71419685,-95.31525779154208,1
"USA: Gilbert, Maricopa Co., AZ",33.3770386,-111.8268087,11
"USA: Glendale, Maricopa Co., AZ",33.52347825,-112.20249125000001,2
"USA: Phoenix, Maricopa Co., AZ",33.638834349999996,-112.11336885,2
"USA: Harris Co., Texas",29.71419685,-95.31525779154208,6
"USA: Katy, Harris Co., Texas",29.77939635,-95.80410830325485,3
"USA: Pasadena, Harris Co., Texas",29.6635055,-95.14969171169736,1
"USA: Houston, Harris Co., Texas",29.71419685,-95.31525779154208,4
"USA: Denton, Denton Co., Texas",33.2314189,-97.1344674,1
"USA: Plano, Collin Co., Texas",33.08014700462227,-96.73642912715827,1
USA: Texas,31.2638905,-98.5456116,48
USA: ID,43.6447642,-114.015407,8
USA: UT,39.4225192,-111.714358,1
USA: NV,39.5158825,-116.853722,5
"USA: El Paso, Texas",31.98249,-106.58457,7
USA: Connecticut,41.6500201,-72.7342163,180
"USA: DeKalb County, Georgia",33.74852345,-84.07825409285283,2
"USA: St. Tammany Parish, Louisiana",30.531858,-89.9484066,2
"USA: Hinds County, Mississippi",32.329669550000006,-90.1798118358695,2
USA: Illinois,40.0796606,-89.4337288,37
USA: zip code 85652,37.02341749202275,-80.7831415009914,1
USA: zip code 85741,37.02341749202275,-80.7831415009914,2
USA: zip code 85712,37.02341749202275,-80.7831415009914,1
USA: zip code 85716,37.02341749202275,-80.7831415009914,3
USA: zip code 91331,37.02341749202275,-80.7831415009914,1
USA: zip code 90249,37.02341749202275,-80.7831415009914,1
USA: zip code 90242,37.02341749202275,-80.7831415009914,1
USA: zip code 90631,37.02341749202275,-80.7831415009914,1
USA: zip code 92832,37.02341749202275,-80.7831415009914,2
USA: zip code 91762,37.02341749202275,-80.7831415009914,1
USA: zip code 92374,37.02341749202275,-80.7831415009914,1
USA: zip code 91786,37.02341749202275,-80.7831415009914,1
USA: zip code 92373,37.02341749202275,-80.7831415009914,1
USA: zip code 67070,37.02341749202275,-80.7831415009914,1
USA: zip code 48183,37.02341749202275,-80.7831415009914,1
USA: zip code 48126,37.02341749202275,-80.7831415009914,1
USA: zip code 48125,37.02341749202275,-80.7831415009914,2
USA: zip code 48150,37.02341749202275,-80.7831415009914,1
USA: zip code 48180,37.02341749202275,-80.7831415009914,1
USA: zip code 63130,37.02341749202275,-80.7831415009914,1
USA: zip code 63136,37.02341749202275,-80.7831415009914,1
USA: zip code 63137,37.02341749202275,-80.7831415009914,1
USA: zip code 58503,37.02341749202275,-80.7831415009914,1
USA: zip code 58501,37.02341749202275,-80.7831415009914,1
USA: zip code 58504,37.02341749202275,-80.7831415009914,1
USA: zip code 68845,37.02341749202275,-80.7831415009914,2
USA: zip code 68104,37.02341749202275,-80.7831415009914,2
USA: zip code 68105,37.02341749202275,-80.7831415009914,1
USA: zip code 68801,37.02341749202275,-80.7831415009914,3
USA: zip code 68644,37.02341749202275,-80.7831415009914,1
USA: zip code 88044,37.02341749202275,-80.7831415009914,1
USA: zip code 57701,37.02341749202275,-80.7831415009914,2
USA: New Mexico,34.5802074,-105.996047,3
USA: Louisiana,30.8703881,-92.007126,30
"USA: Illinois, Cook County",41.8197385,-87.756525,266
USA: California,36.7014631,-118.755997,7
"USA: St. Joseph County, IN",41.6277167,-86.2563685,30
Puerto Rico,18.2247706,-66.4858295,5
USA: New York City,40.7127281,-74.0060152,1
"USA: Florida, Indian River County",27.7041555,-80.5894422,1
