Location,Latitude,Longitude,Cases
USA: Florida,27.7567667,-81.4639835,4
USA: North Dakota,47.6201461,-100.540737,1
USA: Arizona,34.395342,-111.763275,2
"USA: Illinois, Lee",41.74731105,-89.28602959086061,1
"USA: Illinois, Lake",42.332738,-87.9939552,3
"USA: Illinois, Rock Island",41.4411786,-90.5766144,1
"USA: Illinois, Dupage",41.8603735,-88.0906873,1
"USA: Illinois, Kane",41.923434,-88.4248315,1
"USA: Illinois, Cook",41.8197385,-87.756525,30
"USA: Illinois, Kendall",41.5853584,-88.4319488,1
"USA: Illinois, Mchenry",42.3294391,-88.4605713,3
"USA: Illinois, Winnebago",42.3255276,-89.1496574,1
"USA: Illinois, Springfield",39.7990175,-89.6439575,1
"USA: Illinois, Rockford",42.2713945,-89.093966,1
"USA: Illinois, Henry",41.3418549,-90.1177442,1
"USA: Illinois, Crawford",39.0131644,-87.7291001,1
"USA: Illinois, Iroquois",40.7351265,-87.8309209,2
"USA: Illinois, Clinton",38.5896187,-89.420064,2
"USA: Illinois, Perry",38.0772859,-89.3760499,4
"USA: Illinois, Macoupin",39.2420653,-89.925212,1
"USA: Illinois, Grundy",41.2747363,-88.4119361,1
"USA: Illinois, Douglas",39.7628415,-88.2170516,1
"USA: Illinois, Moultrie",39.6391442,-88.6087498,1
"USA: Illinois, Mclean",40.4631789,-88.8196613,2
"USA: Illinois, Champaign",40.1164841,-88.2430932,2
"USA: Illinois, Dekalb",41.8903447,-88.7713953,1
"USA: Illinois, Bond",38.8630331,-89.4391416,1
"USA: Illinois, Vermilion",40.1749809,-87.7323857,1
"USA: Illinois, Will",41.4194058,-87.9994754,1
"USA: Illinois, Fayette",39.0001282,-89.0430211,1
USA: Lubbock TX,33.52940015,-101.90433593298451,4
USA: Dallas TX,32.77480490000001,-96.86081128092721,2
"USA: Rapid City, SD",44.129664446700005,-103.27752577779324,1
USA: Amarillo TX,35.1904928,-101.79490510512383,7
USA: El Paso TX,31.7458848,-106.32991159936527,4
USA: Tyler TX,32.37326675,-95.27853026886143,5
USA: Bismark ND,29.766601874416622,-95.37449305029446,12
USA: Albuquerque NM,35.089425250000005,-106.52796466003994,11
USA: Elyria OH,41.4051917,-82.1337874,1
USA: Rapid City SD,44.072913650000004,-103.2111585417303,13
USA: Minneapolis MN,44.9339977,-93.22324568864325,3
USA: Cheyenne WY,32.811772500000004,-83.7994663,2
USA: Memphis TN,35.0725448,-89.86225139632433,1
USA: Jackson TN,35.55166415,-88.8088188588267,2
USA: Sioux City IA,42.4966815,-96.4058782,2
USA: Lincoln NE,40.845209350000005,-96.73995300743306,3
USA: Houston TX,29.71419685,-95.31525779154208,1
USA: Sioux Falls SD,43.587422450000005,-96.729797258373,3
USA: South Bend IN,41.6689661,-86.2510517,3
USA: Rochester MN,44.0319619,-92.4576356,1
USA: Kansas City MO,39.222323855968625,-94.47129922121228,3
USA: New York NY,43.1561681,-75.8449946,3
USA: Davenport IA,41.5595906,-90.62355492555318,1
USA: Tampa FL,27.9529744,-82.4508736,9
USA: Orlando FL,28.5479786,-81.41278418563017,1
USA: Miami FL,25.774779,-80.193757,3
USA: Indianapolis IN,39.8600756,-85.97670462056809,3
USA: San Antonio TX,29.884212552803305,-97.67545815607141,5
USA: New Orleans LA,30.003891,-90.0383689,6
USA: Oklahoma City OK,35.4646455,-97.534311165136,8
USA: Bethlehem PA,40.6313422,-75.3766083,1
USA: Tempe AZ,33.4049288,-111.9764606,10
USA: Grand Junction CO,39.119977899999995,-108.52515259756254,8
USA: Goose Creek SC,32.9961038,-80.0387292,1
USA: Los Angeles CA,34.08589625,-118.3850183275666,3
USA: Little Rock AK,34.7465071,-92.2896267,1
USA: Shreveport LA,32.448772649999995,-93.86711726601692,2
USA: Las Vegas NV,36.168634195344474,-115.1409982245093,2
USA: San Diego CA,32.7166921,-117.169295,1
USA: Sanborn MN,43.1816313,-95.6558649,1
USA: San Francisco CA,37.7792588,-122.4193286,1
USA: Ontario CA,34.07132075,-117.5929394914029,1
USA: La Habra CA,33.9316066,-117.9454867,1
"USA:Cochise Co., Arizona",31.46322875,-109.59110968728993,1
"USA:Apache Co., Arizona",36.924289200000004,-109.08558678618255,1
"USA:Los Angeles, California",34.0745997,-118.0534304,3
USA:California,36.7014631,-118.755997,2
"USA:Sacramento, California",38.5522894,-121.3352076575167,1
USA:Louisiana,30.8703881,-92.007126,2
USA: Iowa,41.9216734,-93.3122705,1
"USA: NY, Queens",40.7135078,-73.8283132,1
"USA: NY, Broome",42.1455623,-75.8404114,1
"USA: NY, Westchester",41.1763139,-73.7907554,1
"USA: NY, Albany",42.6511674,-73.754968,1
"USA: NY, Suffolk",40.8832318,-72.8578027,2
"USA: NY, Chautauqua",42.2894671,-79.421728,1
"USA: NY, Rockland",41.1519319,-74.0357266,1
"USA: NY, Clinton",40.7652778,-73.993889,1
"USA: NY, Nassau",40.7352994,-73.5615778,1
USA: IN,40.3270127,-86.1746933,1
"USA: TX, Harris",29.8119769,-95.3741247,1
USA: Kansas,38.27312,-98.5821872,3
"USA: Kansas, Dodge City",37.7527982,-100.0170787,1
"USA: Kansas, Chapman",38.972221,-97.022514,1
"USA: Kansas, Liberal",37.0430812,-100.920999,1
"USA: Texas, Nueces county",27.7153774,-97.6199942,2
"USA: Texas, Gregg county",32.4492408,-94.8532848,1
"USA: Texas, Tarrant county",32.7513658,-97.335696,1
"USA: Texas, Wichita county",33.9516534,-98.7088886,1
"USA: Texas, Randall county",34.9444713,-101.8850309,1
"USA: Texas, El Paso county",31.8072184,-106.2230394,1
USA: Alabama,33.2588817,-86.8295337,2
"USA: Texas, Galveston county",29.3872254,-94.992736,1
"USA: Texas, Jefferson county",29.834772,-94.1704496,3
"USA: Texas, Orange county",30.1228634,-93.9041169,1
"USA: Harris County, TX",29.71419685,-95.31525779154208,10
"USA: Montgomery County, TX",30.1867984,-95.49013537017454,1
"USA: Galveston County, TX",29.40414285,-95.03641981885097,2
USA: Maryland,39.5162401,-76.9382069,1
USA: New Jersey,40.0757384,-74.4041622,1
"USA:Connecticut, Westport",41.1414855,-73.3578955,1
"USA:Connecticut, East Haven",41.2762081,-72.8684337,1
Kosovo: Prishtina,42.6638771,21.1640849,1
Kosovo,42.5869578,20.9021231,4
Russia: Volgograd,48.7081906,44.5153353,136
Russia: Tatarstan,55.448217,50.4763591,3
Russia: Stavropol,44.8632577,43.4406913,4
Russia: Shchyolkovo,55.9206499,37.9915576,1
Russia: Rostov,47.2216548,39.7096061,9
Russia: Oryol,52.968017149999994,36.09949941816104,2
Russia: Krasnodar,45.0351532,38.9772396,8
Russia: Astrakhan,46.3498308,48.0326203,11
Russia: Moscow,55.625578,37.6063916,2
Russia: Bashkortostan,54.4747553,55.9784582,1
Russia: Saratov,51.530018,46.034683,1
Russia: Kabardino-Balkaria,43.4428286,43.4204809,1
Russia: Vladikavkaz,43.024593,44.68211,1
Russia: Kalmikia,46.9017116,45.249161,3
Russia: Karachay-Cherkessia,43.7368326,41.7267991,1
Russia: Voronezh,51.6605982,39.2005858,2
Russia: Urupinsk,50.79029875,42.028803545563356,1
Russia: Dagestan,43.0,47.0,1
Russia: Volgograd region,48.8134221,44.80052530408642,13
Russia,64.6863136,97.7453061,35
Russia: Astrakhan region,46.3343174,48.0433201,3
"Russia: Rostov, Don",47.1982342,39.68466567897185,3
Russia: Far Eastern Region,59.30953195,137.40724008504645,1
Russia:Volgograd,48.7081906,44.5153353,2
Tunisia,36.8002068,10.1857757,43
France: Nouvelle-Aquitaine,45.4039367,0.3756199,9
France: Corsica,42.188089649999995,9.068413771427695,1
France,46.603354,1.8883335,8
Albania,5.7587654,-73.9151617,1
Argentina,-34.9964963,-64.9672817,8
Australia,-24.7761086,134.755,41
Australia: Victoria,-36.5986096,144.6780052,1
Australia: New South Wales,-31.8759835,147.2869493,2
"Australia: Wentworth, NSW",-33.7100169,150.375105,4
"Australia: Bourke, NSW",-30.0896957,145.9365208,1
Australia: Mt Isa,-20.7289898,139.4931522,6
Australia: Normanton QLD Gulf,-17.6711856,141.07967845117832,4
Austria,47.59397,14.12456,40
Austria: Vienna International Airport,48.10499675,16.5848987032657,10
"Austria: Illmitz, Burgenland",47.7620712,16.7993288,2
"Austria: Floridsdorf, Vienna",48.2548834,16.4079072,1
"Austria: Donaustadt, Vienna",48.23505285,16.417788170651285,2
"Austria: Leopoldstadt, Vienna",48.2138034,16.40817450036988,3
"Austria: Meidling, Vienna",48.1639115,16.3232439,1
"Austria: Hietzing, Vienna",48.1876575,16.289775793857963,1
Austria: Leopoldstadt Vienna,48.2202167,16.3796495,1
Austria: Lake Neusiedl,47.80074505,16.736872075487717,1
Azerbaijan,40.3936294,47.7872508,7
Belarus: Gomel region,52.3128262,29.5418527,1
Belgium,50.6402809,4.6667145,2
Brazil,-10.3333333,-53.2,8
"Brazil: Ipira, Bahia",-12.157381493860093,-39.738631822536995,1
Brazil: Piaui,-7.6992782,-42.5043787,1
Brazil: Sao Paulo,-23.5506507,-46.6333824,1
Brazil: Minas Gerais,-18.5264844,-44.1588654,1
British Virgin Islands: Necker Island,18.526598200000002,-64.35835805619485,1
Bulgaria,42.6073975,25.4856617,4
Canada,61.0666922,-107.991707,26
Canada: Alberta,55.001251,-115.002136,3
Canada: Saskatchewan,55.5321257,-106.141224,8
Canada: Manitoba,55.001251,-97.001038,1
Central African Republic,7.0323598,19.9981227,2
China,35.0000663,104.999955,6
Colombia,4.099917,-72.9088133,2
Colombia: Medellin,6.269732449999999,-75.60255965090315,2
Costa Rica,10.2735633,-84.0739102,1
Geo_Location,39.16600447840242,-79.70466799118523,1
Croatia,45.3658443,15.6575209,2
Cyprus,34.9174159,32.889902651331866,2
Czech Republic,49.7439047,15.3381061,5
Democratic Republic of the Congo,-2.9814344,23.8222636,1
Egypt,26.2540493,29.2675469,2
Egypt: Sharqiya,30.8,31.8,1
Ethiopia,10.2116702,38.6521203,1
Germany,51.1638175,10.4478313,124
Greece: Corinthia,37.96299085,22.733342367236247,2
Greece: Messenia,36.986899050000005,21.827124950019492,3
Greece: Arcadia,37.42908855,22.423541964571157,3
Greece,38.9953683,21.9877132,130
Greece: Attika Kallithea,37.9560111,23.7033792,1
Greece: Karditsa,39.3646492,21.9237698,1
Greece: Chalkidiki,40.33096275,23.362146214745085,1
Greece: Crete Herakleion,35.33908,25.1332843,1
Greece: Attika Trizina,37.5027622,23.3498399,1
Greece: Attika Chalandri,38.0215202,23.7984139,1
Greece: Crete Chania Souda,35.4871175,24.0659027,1
Greece: Attiki Ilion,38.0319662,23.7078788,1
Greece: Attiki Methana Trizina,37.5027622,23.3498399,1
"Greece:Chalkidiki, Nea Plagia",40.2647455,23.2020512,1
"Greece:Attica, Delta Falirou",37.937431000000004,23.692359814267256,1
"Greece:Attica, Megara",37.9965887,23.3445017,1
"Greece:Fokida, Itea",38.4334754,22.4239321,1
"Greece:Xanthi, Dasochori",40.8927405,24.839431,1
"Greece:Thessaloniki, Malgara",40.6087041,22.6839026,1
"Greece:Lakonia, Taxiarches",36.6046506,22.3733986,1
"Greece:Macedonia, Kilkis, Neo Ginekokastro",40.9223296,22.7463561,1
"Greece:Macedonia, Imathia, Kefalochori",40.569293,22.3639034,1
"Greece:Macedonia, Serres, Karperi",41.1326398,23.3067562,2
"Greece:Macedonia, Serres, Ano Kamila",41.0565069,23.4225327,2
"Greece:Macedonia, Thessaloniki, Adendro",40.6720209,22.6014229,1
"Greece:Macedonia, Pieria, Variko",40.1761931,22.55325840383347,1
"Greece:Macedonia, Irakleia, Serres",41.1813814,23.282414,1
Hungary: Nyarlorinc,46.8605244,19.8740931,1
Hungary: Rakoczifalva,47.0898193,20.2343365,1
Hungary: Szolnok,47.1753833,20.1946279,1
Hungary: Torvaj,46.7640947,18.0438851,1
Hungary: Vamosmikola,47.9774677,18.7841116,1
Hungary: Gyor,47.687609,17.6346815,2
Hungary: Mesterhaza,47.3736398,16.8633456,1
Hungary: Per,47.6123429,17.7979394,1
Hungary: Budapest,47.4978789,19.0402383,9
Hungary: Tapiosag,47.3992437,19.6303259,2
Hungary: Hajdunanas,47.8452241,21.4279002,1
Hungary: Szeged,46.2546312,20.1486016,4
Hungary: Egyek,47.6314647,20.8881462,1
Hungary: Doc,46.4379484,20.1369366,1
Hungary: Kecskemet,46.9073883,19.6917206,2
Hungary: Pilis,47.2860696,19.5467411,1
Hungary: Esztergom,47.7856939,18.7403377,1
Hungary: Gyorujfalu,47.7211947,17.6081756,1
Hungary: Mezotur,47.0004724,20.6299513,1
Hungary: Szekesfehervar,47.1910169,18.410811,1
Hungary: Hajduboszormeny,47.6716617,21.5078944,1
Hungary: Balkany,47.770088,21.8601316,2
Hungary: Zakanyszek,46.274063,19.8885058,1
Hungary: Algyo,46.3353787,20.2083596,3
Hungary: Hajdudorog,47.8157169,21.5006846,1
Hungary: Iregszemcse,46.6930094,18.183599,1
Hungary: Dunaujvaros,46.9669545,18.9393976,3
Hungary,47.1817585,19.5060937,48
Hungary: Enying,46.9269341,18.2449727,1
Hungary: Kisujszallas,47.2162053,20.7546669,1
Hungary: Matyasdomb,46.9227631,18.3476776,1
Hungary: Szentmartonkata,47.4440884,19.6916458,1
Hungary: Tisza,47.7795902,21.0399878,1
Hungary: Martfu,47.0186153,20.2813933,1
Hungary: Tahitotfalu,47.75434,19.0844571,1
Hungary: Hajduszoboszlo,47.4431291,21.3902995,2
Hungary: Oroshaza,46.5603339,20.6693477,1
Hungary: Kiskunhalas,46.4278497,19.4833076,1
Hungary: Nyiregyhaza,47.9557802,21.7167982,1
Hungary: Debrecen,47.531399,21.6259782,1
Hungary: Bekescsaba,46.6798003,21.0985425,1
Hungary: Kiskunmajsa,46.4906228,19.7393121,1
Hungary: Jaszbereny,47.5030505,19.9117887,1
Hungary: Jaszkiser,47.4594357,20.2157783,1
Hungary: Ujtelek,46.5890819,19.058292,1
Hungary: Tiszaluc,48.0345861,21.0630541,1
Hungary: Cegled,47.1716447,19.7977516,1
India,22.3511148,78.6677428,79
India: West Bengal,22.9964948,87.6855882,4
India: Kerala,10.3528744,76.5120396,1
India: Madras state,13.0638307,80.2657136,1
India: Assam,26.4073841,93.2551303,1
"India: Assam, Tinsukia",27.4879722,95.3601855,1
Iran,32.6475314,54.5643516,11
Iraq: Mosul,36.343694049999996,43.099715597302286,2
Israel,30.8124247,34.8594762,143
Italy,42.6384261,12.674297,261
Italy: Sardinia,40.0912813,9.0305773,10
Italy: Lombardia,45.5703694,9.7732524,12
Italy: Sardegna,40.0912813,9.0305773,1
Italy: Piemonte,45.060735,7.923549,6
Italy: Friuli,45.6528943,13.7804956,1
Italy: Veneto,45.6476663,11.8665254,18
Italy: Sicily,37.587794,14.155048,3
Italy: Tuscany,43.4586541,11.1389204,2
Italy:Lombardy,45.5703694,9.7732524,1
Italy:Veneto,45.6476663,11.8665254,1
Italy:Campania,40.860672,14.843984,1
Italy:Emilia Romagna,44.525696,11.039437,3
Italy:Piedmont,45.060735,7.923549,2
Italy:Friuli Venezia Giulia,46.151042,13.055904,1
Italy: Emilia Romagna,44.525696,11.039437,7
Italy: Friuli Venezia Giulia,46.151042,13.055904,1
Italy: Emilia-Romagna region,44.13490955,11.847267578912783,8
Italy: Sardinia region,40.06150285,9.09758935360066,1
Italy: Sardegna region,40.06150285,9.09758935360066,1
Italy: Padova province,45.391408,11.805848677115883,1
Italy: Lombardy,45.5703694,9.7732524,10
Italy: Rovigo,44.9777098,12.272683528362364,2
"Kazakhstan: West Kazakhstan oblast, Akzhaik District",49.65015625,51.70086500599801,2
Kenya: Marsabit County,2.85795825,37.715489185900395,1
Kenya,1.4419683,38.4313975,3
Madagascar,-18.9249604,46.4416422,15
Malaysia,4.5693754,102.2656823,32
Mexico,23.6585116,-102.0077097,19
Mexico: Oaxaca,17.0,-96.5,1
Mexico:Tamaulipas,23.9891553,-98.7026825,1
Mexico:Sonora,29.3333331,-110.6666671,1
Mexico:Florida,21.5268861,-78.2258106,1
Mexico: Sonora,29.3333331,-110.6666671,1
Mexico: Nuevo Leon,26.2384363,-99.8873,1
Morocco,28.3347722,-10.371337908392647,3
Namibia,-23.2335499,17.3231107,10
Nepal,28.3780464,83.9999901,4
Netherlands,52.2434979,5.6343227,6
Nigeria: Borno State,12.1875392,13.3080034,13
Nigeria,9.6000359,7.9999721,1
Pakistan,30.3308401,71.247499,4
Poland,52.215933,19.134422,6
Portugal,39.6621648,-8.1353519,1
Romania,45.9852129,24.6859225,135
Romania:Ialomita County,44.561523050000005,27.361694705959763,1
Romania: Enisala,44.8785704,28.8188637,1
Romania:Bucharest,44.4361414,26.1027202,1
"Romania:Bucharest, Bucharest",44.43564445,26.10092625223488,1
Senegal: Thille Boubacar region,16.510242,-14.6463876,2
Senegal,14.4750607,-14.4529612,32
Serbia,44.024322850000004,21.07657433209902,77
Serbia: Temerin,45.4073868,19.8876546,1
Serbia: Subotica,46.1002058,19.6653273,3
Serbia: Mali Idjos,45.7067012,19.666121,1
Serbia: Curug,45.4732331,20.0717969,1
Serbia: Belgrade,44.8178131,20.4568974,1
Serbia: Novi Sad,45.2551338,19.8451756,2
Serbia: Novi Becej,45.5952571,20.1343581,1
Serbia: Karavukovo,45.4976668,19.1960432,1
Serbia: Sombor,45.7727397,19.1147036,1
Serbia: Opovo,45.0487194,20.4331827,1
Serbia: Besni Fok,44.9998526,20.4055204,1
Serbia: Zemun,44.8444,20.4123996,1
Singapore,1.357107,103.8194992,1
Slovakia,48.7411522,19.4528646,53
Slovakia: Velky Biel,48.2134001,17.3598861,3
Slovakia: Secovce,48.7015059,21.6555995,1
Slovenia,46.1199444,14.8153333,2
South Africa,-28.8166236,24.991639,52
South Africa: Gauteng,-25.9363439,28.0813105,12
South Africa: North West,-26.1347819,25.6546729,1
South Africa: Western Cape,-33.546977,20.72753,4
South Africa: KwaZulu Natal,-28.503833,30.8875009,1
South Africa: Free State,-28.7853618,26.4978933,1
South Korea,36.638392,127.6961188,1
"Spain: Cadiz, Andalusia",36.6342504,-6.350784731711393,9
"Spain: Caceres, Extremadura",39.485671499999995,-6.346375690565481,9
"Spain: Toledo, Castilla-La Mancha",39.828021294902086,-3.960984773277487,1
"Spain: Seville, Andalusia",37.4645318,-5.3443621,6
Spain,39.3260685,-4.8379791,40
"Spain: Lerida, Catalonia",41.979664549999995,1.5550934573126969,2
"Spain: Tarragona, Catalonia",41.28403245,1.248438570159665,2
"Spain: Manilva, Malaga",36.31774915,-5.250742256051918,1
Switzerland,46.7985624,8.2319736,1
Switzerland: Ticino,46.3351913,8.7525902,7
Tajikistan,38.6281733,70.8156541,2
Tanzania,-6.5247123,35.7878438,2
Turkey,39.294076,35.2316631,68
Uganda,1.5333554,32.2166578,2
Uganda: Queen Elizabeth National Park,-0.2499514,29.88860948180133,1
Ukraine: Lviv region,49.83975255,24.0436698847993,1
United Arab Emirates,24.0002488,53.9994829,1
United Kingdom,54.7023545,-3.2765753,1
Viet Nam,15.9266657,107.9650855,3
Zambia,-14.5189121,27.5589884,2
Zambia:Mongu district,-15.446075,23.737402774206416,1
Zimbabwe,-18.4554963,29.7468414,1
missing,50.050566700000005,2.6856693646679615,1
